pop1,pop2,group,morph,corolla,GenDistv2,ColorDist,GeodesicDist,GenDist_v3_SNP_pc1_2,GeodesicDist_km
SBK,SBL,divergent,pink,long,0.03384,78.91614877,412448.248,0.127808016,412.448248
SBK,SCL,divergent,pink,long,0.033341,63.03236382,390979.248,0.215676959,390.979248
SBK,SDC,divergent,pink,long,0.032667,56.38325064,861940.2995,0.291502077,861.9402995
SBK,SFP,divergent,pink,long,0.030109,146.1472773,1952179.191,0.410394299,1952.179191
SBK,SIC,divergent,pink,short,0.036465,16.88516772,66510.82355,0.068688362,66.51082355
SBK,SILB,divergent,pink,long,0.03316,118.5671633,1886474.452,0.511523107,1886.474452
SBK,SMAR,divergent,pink,long,0.033434,84.22370345,78076.82482,0.174182719,78.07682482
SBK,SMP,divergent,yellow,short,0.031385,159.3871109,284375.2283,0.184573586,284.3752283
SBK,SNG,divergent,pink,long,0.03181,109.612901,1752588.908,0.515432387,1752.588908
SBK,SOZ,divergent,pink,long,0.030386,61.43394827,111995.0363,0.078310961,111.9950363
SBK,SPB,divergent,pink,long,0.038497,56.56540953,1202092.986,0.364538014,1202.092986
SBK,SRS,divergent,pink,long,0.030489,77.04135974,1754046.996,0.385707459,1754.046996
SBK,SSC,divergent,pink,long,0.033403,118.1006445,1820044.794,0.456569937,1820.044794
SBK,SYH,divergent,pink,long,0.033282,59.32895465,301072.1675,0.145502682,301.0721675
SBL,SCL,typical,typical,long,0.034641,37.39828488,236757.6777,0.196574217,236.7576777
SBL,SDC,typical,typical,long,0.03363,37.6167231,494295.3544,0.252263287,494.2953544
SBL,SFP,typical,typical,long,0.030732,77.47211356,1662324.202,0.374654416,1662.324202
SBL,SIC,divergent,pink,short,0.034491,66.77235407,397768.8243,0.142023106,397.7688243
SBL,SILB,typical,typical,long,0.032085,52.68744886,1765209.331,0.46358425,1765.209331
SBL,SMAR,divergent,pink,long,0.039021,90.30606229,348921.0988,0.194069652,348.9210988
SBL,SMP,divergent,yellow,short,0.032331,89.58192737,352016.9552,0.238763604,352.0169552
SBL,SNG,typical,typical,long,0.028751,75.72490944,1625046.982,0.468109354,1625.046982
SBL,SOZ,divergent,pink,long,0.035471,81.8374335,407414.1397,0.191188787,407.4141397
SBL,SPB,typical,typical,long,0.031078,41.74226054,828684.6278,0.315973277,828.6846278
SBL,SRS,typical,typical,long,0.030505,45.45248135,1366473.897,0.342352174,1366.473897
SBL,SSC,typical,typical,long,0.032189,55.68518338,1604313.957,0.414137286,1604.313957
SBL,SYH,typical,typical,long,0.037214,44.64795184,145426.7012,0.024711445,145.4267012
SCL,SDC,typical,typical,long,0.039478,10.07289306,492510.0238,0.078145714,492.5100238
SCL,SFP,typical,typical,long,0.036209,114.0957249,1564639.913,0.194788493,1564.639913
SCL,SIC,divergent,pink,short,0.037609,51.90089916,341475.7069,0.277788268,341.4757069
SCL,SILB,typical,typical,long,0.042903,69.2127477,1571777.454,0.296289651,1571.777454
SCL,SMAR,divergent,pink,long,0.038526,102.0055881,366797.478,0.063820874,366.797478
SCL,SMP,divergent,yellow,short,0.037909,97.29433579,170636.4396,0.121056907,170.6364396
SCL,SNG,typical,typical,long,0.032727,65.45647621,1433179.739,0.300096156,1433.179739
SCL,SOZ,divergent,pink,long,0.0367,86.28798037,322431.6849,0.290948119,322.4316849
SCL,SPB,typical,typical,long,0.033181,10.58940771,827050.8205,0.151683964,827.0508205
SCL,SRS,typical,typical,long,0.031496,27.18972437,1383670.24,0.170707852,1383.67024
SCL,SSC,typical,typical,long,0.034362,73.73746975,1455025.261,0.240970376,1455.025261
SCL,SYH,typical,typical,long,0.042745,25.75291214,300507.1787,0.182285134,300.5071787
SDC,SFP,typical,typical,long,0.031019,115.0825287,1187992.302,0.12317275,1187.992302
SDC,SIC,divergent,pink,short,0.034158,43.73301212,823439.1673,0.350971597,823.4391673
SDC,SILB,typical,typical,long,0.031958,76.3054243,1440737.98,0.220260839,1440.73798
SDC,SMAR,divergent,pink,long,0.034206,92.75120159,816351.4184,0.138275829,816.3514184
SDC,SMP,divergent,yellow,short,0.030077,103.74408,658679.2417,0.186361985,658.6792417
SDC,SNG,typical,typical,long,0.028251,74.94484824,1301962.323,0.224284858,1301.962323
SDC,SOZ,divergent,pink,long,0.027414,76.59338734,811232.8093,0.367881417,811.2328093
SDC,SPB,typical,typical,long,0.034657,4.436071478,340388.6361,0.073625299,340.3886361
SDC,SRS,typical,typical,long,0.028863,36.37113586,893435.6652,0.094513069,893.4356652
SDC,SSC,typical,typical,long,0.028313,80.37393066,1190850.413,0.166324435,1190.850413
SDC,SYH,typical,typical,long,0.040056,17.43277632,639535.7474,0.233154698,639.5357474
SFP,SIC,divergent,pink,short,0.036078,136.1528308,1895910.939,0.472186106,1895.910939
SFP,SILB,typical,typical,long,0.029784,74.71411439,852965.4755,0.105616012,852.9654755
SFP,SMAR,divergent,pink,long,0.038807,125.9189554,1931086.809,0.24426183,1931.086809
SFP,SMP,divergent,yellow,short,0.029602,106.9702866,1680964.049,0.274875308,1680.964049
SFP,SNG,typical,typical,long,0.026424,123.0605328,802867.9782,0.108669157,802.8679782
SFP,SOZ,divergent,pink,long,0.029525,130.708654,1865950.23,0.484846143,1865.95023
SFP,SPB,typical,typical,long,0.032165,119.1942066,922590.8797,0.065673346,922.5908797
SFP,SRS,typical,typical,long,0.029796,112.3969256,766100.4529,0.037323744,766.1004529
SFP,SSC,typical,typical,long,0.030159,72.59670944,407063.712,0.048896356,407.063712
SFP,SYH,typical,typical,long,0.041137,119.7279865,1801827.719,0.354683453,1801.827719
SIC,SILB,divergent,pink,short,0.034976,110.5777203,1820307.827,0.571091236,1820.307827
SIC,SMAR,divergent,pink,short,0.03531,74.03816583,114899.4976,0.241284296,114.8994976
SIC,SMP,divergent,yellow,short,0.033136,146.6540373,220990.3787,0.253058387,220.9903787
SIC,SNG,divergent,pink,short,0.030546,106.191202,1686608.918,0.575183229,1686.608918
SIC,SOZ,divergent,pink,short,0.038033,51.65667645,46658.86395,0.059973721,46.65886395
SIC,SPB,divergent,pink,short,0.035808,44.13304381,1162407.537,0.422713022,1162.407537
SIC,SRS,divergent,pink,short,0.034706,70.42501134,1716838.284,0.445476683,1716.838284
SIC,SSC,divergent,pink,short,0.03611,111.2696225,1757613.557,0.517173603,1757.613557
SIC,SYH,divergent,pink,short,0.037186,43.91971377,306006.4243,0.165567999,306.0064243
SILB,SMAR,divergent,pink,long,0.044491,141.3449288,1900524.012,0.348909771,1900.524012
SILB,SMP,divergent,yellow,short,0.029091,70.29263435,1606905.286,0.380404637,1606.905286
SILB,SNG,typical,typical,long,0.028054,50.13095351,140661.3166,0.004949657,140.6613166
SILB,SOZ,divergent,pink,long,0.034508,133.5225574,1777358.59,0.587237483,1777.35859
SILB,SPB,typical,typical,long,0.0341,78.98769243,1360967.142,0.148900165,1360.967142
SILB,SRS,typical,typical,long,0.031906,52.81797884,1508116.017,0.125827481,1508.116017
SILB,SSC,typical,typical,long,0.03426,11.19330157,453023.3927,0.056751902,453.0233927
SILB,SYH,typical,typical,long,0.040004,88.78087317,1869021.528,0.441732456,1869.021528
SMAR,SMP,divergent,yellow,short,0.036924,166.9405383,294219.4628,0.062298291,294.2194628
SMAR,SNG,divergent,pink,long,0.033031,160.2243679,1764917.327,0.35233669,1764.917327
SMAR,SOZ,divergent,pink,long,0.034682,23.59044063,158604.1633,0.243598546,158.6041633
SMAR,SPB,divergent,pink,long,0.04318,95.00467825,1156617.738,0.210102642,1156.617738
SMAR,SRS,divergent,pink,long,0.037254,123.8489627,1704740.739,0.225575777,1704.740739
SMAR,SSC,divergent,pink,long,0.036835,142.0235387,1815066.504,0.292433878,1815.066504
SMAR,SYH,divergent,pink,long,0.036718,83.17368059,227557.4876,0.187262335,227.5574876
SMP,SNG,divergent,yellow,short,0.025518,93.69575023,1471810.28,0.383269532,1471.81028
SMP,SOZ,divergent,yellow,short,0.029558,162.4221147,185783.7866,0.240187059,185.7837866
SMP,SPB,divergent,yellow,short,0.034071,104.5631601,988344.8763,0.252881175,988.3448763
SMP,SRS,divergent,yellow,short,0.028989,92.6506461,1545406.277,0.263247377,1545.406277
SMP,SSC,divergent,yellow,short,0.032125,80.9507532,1536630.93,0.323762467,1536.63093
SMP,SYH,divergent,yellow,short,0.036231,107.3595161,346290.1005,0.236611,346.2901005
SNG,SOZ,divergent,pink,long,0.031934,145.6144309,1644148.118,0.591032575,1644.148118
SNG,SPB,typical,typical,long,0.030404,75.40129125,1232287.748,0.153196196,1232.287748
SNG,SRS,typical,typical,long,0.026615,38.64286983,1411001.049,0.129798457,1411.001049
SNG,SSC,typical,typical,long,0.028602,51.91264297,396028.8597,0.059948816,396.0288597
SNG,SYH,typical,typical,long,0.033625,91.07253121,1729797.522,0.446307182,1729.797522
SOZ,SPB,divergent,pink,long,0.033438,78.37739186,1148401.901,0.441264501,1148.401901
SOZ,SRS,divergent,pink,long,0.0321,108.5106088,1704286.967,0.461597493,1704.286967
SOZ,SSC,divergent,pink,long,0.033065,134.2178453,1720733.781,0.531757668,1720.733781
SOZ,SYH,divergent,pink,long,0.038457,67.85439161,330008.3455,0.21273278,330.0083455
SPB,SRS,typical,typical,long,0.029048,37.09299125,557077.3854,0.02858906,557.0773854
SPB,SSC,typical,typical,long,0.033076,83.30829624,1023269.904,0.098267889,1023.269904
SPB,SYH,typical,typical,long,0.041834,17.02690212,974001.8556,0.294841427,974.0018556
SRS,SSC,typical,typical,long,0.028803,56.31721663,1072138.543,0.072220374,1072.138543
SRS,SYH,typical,typical,long,0.036095,52.9093763,1509787.322,0.321653328,1509.787322
SSC,SYH,typical,typical,long,0.039349,93.6167026,1730052.247,0.393105115,1730.052247
