,ind,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,sp,gen,spp_gen,pop,reg2,morph,lat,long
1,KW_P-citrina_CCCB-54_S41,0.0890411,-0.0240378,-0.0202379,0.0779826,-0.058743,0.0069353,-0.00637552,0.016213,-0.00547343,0.0351159,0.00845409,0.00294012,0.0235614,-0.0101629,0.00765621,-0.00524857,-0.0142652,-0.041043,0.0340769,-0.00499899,C,Purp,Cit_Purp,CCCB,C,C,32.376764,-99.101297
2,KW_P-citrina_CCCD-98_S42,0.0825792,0.00819984,-0.0208416,0.0708627,-0.024284,-0.016715,0.0140287,0.0363078,0.00168381,0.0165309,-0.00239959,-0.0135183,-0.0355546,0.00987442,0.0323751,0.00172954,0.0379883,-0.0094168,0.0414919,0.0278369,C,Purp,Cit_Purp,CCCD,C,C,32.378011,-99.116538
3,KW_P-citrina_CED-3_S45,0.0480243,-0.0267138,-0.00811311,0.0503034,-0.040522,0.00584209,-0.0175107,-0.0182847,-0.00416003,-0.00264284,0.00419082,-0.00641928,0.0265912,-0.025647,-0.0268578,0.00122699,-0.00649841,-0.0197102,0.0762163,0.013341,C,Purp,Cit_Purp,CED,C,C,31.23331,-99.99277
4,KW_P-citrina_CFC-9_S33,0.0442019,0.0238141,0.0314141,0.108023,-0.0510585,0.00225219,-0.00278317,0.00491868,0.0387474,0.0282223,-0.0243927,0.054731,-0.028948,0.022871,0.0125669,-0.0333997,0.0202144,-0.0034973,-0.0366805,0.0255789,C,Purp,Cit_Purp,CFC,C,C,36.02552,-99.49712
5,KW_P-citrina_CH281-24_S40,0.104271,0.000206906,-0.027989,0.132679,-0.0509911,0.00950865,-0.00384522,0.00522849,0.0049482,0.0661092,-0.00246859,-0.0068585,0.0144644,0.0299374,0.0144981,-0.0233494,-0.0136275,0.106217,-0.0813181,-0.00974748,C,Purp,Cit_Purp,CH281,C,C,32.95422,-98.06388
6,KW_P-citrina_CHCL-16_S43,0.0818537,0.020363,0.0264474,0.170221,-0.0563551,-0.0241756,0.0352029,0.0585337,0.0550677,0.0888723,0.0585158,0.0432132,-0.0794162,-0.121785,0.0209775,-0.0654306,-0.112785,-0.0952806,0.171237,0.136637,C,Purp,Cit_Purp,CHCL,C,C,31.84946,-99.58669
7,KW_P-citrina_CLA-30_S37,0.0900608,0.0155149,-0.0124767,0.253461,-0.11253,-0.0014236,0.0220083,0.0313708,0.0498698,0.119302,-0.0128681,0.0136638,-0.0200582,0.00751418,-0.0380395,-0.0278322,-0.0486846,-0.0123241,-0.0438431,0.0353902,C,Purp,Cit_Purp,CLA,C,C,33.75562,-98.3829
8,KW_P-citrina_CLA-5_S36,0.0961803,0.0227449,-0.0121448,0.303045,-0.119172,-0.0100566,0.0153573,0.0252636,0.0720275,0.134865,-0.019062,0.00969677,-0.039662,-0.00250541,-0.0303692,-0.0350014,-0.0582833,0.00586759,-0.0687892,0.0412333,C,Purp,Cit_Purp,CLA,C,C,33.75562,-98.3829
9,KW_P-citrina_CLP-1_S44,0.0765809,0.0323951,0.0109547,0.143754,-0.0613862,-0.00668147,0.044186,0.0158558,0.04692,0.00978239,0.02855,0.042298,0.0276056,-0.0407954,-0.034115,0.00211099,-0.0430212,-0.123941,0.13357,0.118328,C,Purp,Cit_Purp,CLP,C,C,31.84946,-99.58669
10,KW_P-citrina_CMSC-20_S34,0.0491211,0.0201468,-0.0142348,0.254495,-0.0991736,-0.00382826,0.021287,0.0441348,0.0510507,0.0548816,-0.044123,0.0756734,0.0317884,0.0502592,0.0447397,-0.0669278,0.0744524,-0.0318617,-0.282774,-0.00336394,C,Purp,Cit_Purp,CMSC,C,C,34.7308,-98.56952
11,KW_P-citrina_CMSC-25_S35,0.00941247,0.0167065,-0.00260096,0.196444,-0.0928711,0.0242072,0.00421014,0.019041,0.0397725,0.040924,-0.0360876,0.0415908,0.00525983,0.0151579,0.0290314,-0.0474348,0.0334202,-0.0437844,-0.129954,-0.031746,C,Purp,Cit_Purp,CMSC,C,C,34.7308,-98.56952
12,KW_P-citrina_CQL-13_S38,0.0702694,0.0137899,0.000233237,0.139508,-0.0726752,0.00465455,-0.0202285,-0.00150233,0.0148154,0.0709564,-0.0108567,-0.00867825,0.0109477,-0.0105475,-0.00243401,-0.0384635,0.00138357,-0.0069563,0.0153797,-0.0178026,C,Purp,Cit_Purp,CQL,C,C,33.20647,-98.15727
13,KW_P-citrina_CQL-20_S39,0.0740703,0.00614046,-0.00338882,0.124213,-0.0457697,-0.0111773,0.000843788,0.0145999,0.00384206,0.0772275,-0.0127674,-0.000596079,-0.00687563,0.00605637,-0.0174888,-0.0385531,-0.0282232,-0.0176094,-0.00500212,-0.012097,C,Purp,Cit_Purp,CQL,C,C,33.20647,-98.15727
14,KW_P-lindheimeri_LED-34_S70,0.0923514,0.00329774,-0.0127103,0.0706262,-0.0639365,0.0100982,0.00208979,0.00190377,-0.0111396,-0.0142521,0.0110032,-0.0163714,0.0196865,-0.0117384,-0.00639093,0.00766605,-0.0265557,0.00185917,0.134628,0.01047,L,Purp,Lind_Purp,LED,L,L,31.23331,-99.99277
15,KW_P-lindheimeri_LED-40_S71,0.104042,0.00327292,-0.0102868,0.0967948,-0.0563544,0.00364846,-0.0125631,-0.00141544,-0.016352,-0.0113022,0.0292267,-0.00784601,0.00858733,-0.0336172,-0.0354063,-0.00725169,-0.0201893,-0.0210579,0.127957,0.0243096,L,Purp,Lind_Purp,LED,L,L,31.23331,-99.99277
16,KW_P-lindheimeri_LER-23_S64,0.109277,-0.0265692,-0.00260975,-0.113506,-0.0077697,-0.0324183,0.115192,-0.0296089,0.0447954,-0.323362,0.0259138,0.00746234,-0.196459,-0.0203455,0.0989451,-0.0191542,-0.01958,-0.122655,0.345158,-0.0121709,L,Purp,Lind_Purp,LER,L,L,30.76078,-98.27353
17,KW_P-lindheimeri_LH16-18_S67,0.0982275,-0.057267,0.035791,-0.0491764,0.00701975,0.00245077,-0.0381106,-0.0428825,0.154601,-0.221799,0.0140744,0.400803,0.26135,0.0603465,-0.520159,0.277227,-0.184066,0.434967,0.12695,0.103139,L,Purp,Lind_Purp,LH16,L,L,30.18433,-99.00693
18,KW_P-lindheimeri_LH87-25_S65,0.0973008,-0.0354383,-0.0141759,-0.0347484,0.0132632,0.0227052,-0.0295505,-0.068593,-0.0315852,-0.201938,-0.0527854,0.0691304,-0.114036,-0.0431703,0.0367778,-0.175852,-0.133862,0.0535908,-0.403292,0.144862,L,Purp,Lind_Purp,LH87,L,L,30.31193,-98.90839
19,KW_P-lindheimeri_LH87-27_S66,0.0639826,-0.0455557,-0.0163117,-0.0409997,0.00983162,0.000368661,-0.0286162,-0.0356514,-0.0199086,-0.0879147,-0.0110621,0.0127101,-0.0333743,-0.00702436,0.00291317,-0.0759992,-0.0661147,0.0180357,-0.136259,0.0789688,L,Purp,Lind_Purp,LH87,L,L,30.31193,-98.90839
20,KW_P-lindheimeri_LMN-12_S59,0.0919114,-0.046783,-0.00334385,-0.0582741,0.0248269,0.000622344,0.00802849,0.00720422,-0.0254264,-0.0516491,-0.00125835,-0.0172181,-0.016886,-0.00971544,0.0598851,-0.021008,0.000632538,-0.0618404,0.00273529,-0.0164316,L,Purp,Lind_Purp,LMN,L,L,31.33262,-97.46821
21,KW_P-lindheimeri_LMN-18_S60,0.103718,-0.0650181,-0.0163903,-0.0774474,0.0365885,0.0121321,-0.00819884,-0.0299848,-0.0506396,-0.0795459,0.038583,-0.0795467,-0.00581568,-0.0115732,0.0269535,-0.012895,0.0285176,-0.00230453,0.0201461,-0.0125501,L,Purp,Lind_Purp,LMN,L,L,31.33262,-97.46821
22,KW_P-lindheimeri_LOC-12_S63,0.100188,-0.0580212,-0.0496408,-0.108513,0.0475006,-0.0201765,-0.0455254,0.0212636,0.0432117,-0.339242,0.0291007,0.161415,-0.0897417,0.0968938,0.111244,-0.0885981,0.160105,-0.169723,-0.267408,-0.0822706,L,Purp,Lind_Purp,LOC,L,L,30.70686,-98.06562
23,KW_P-lindheimeri_LRR-25_S61,0.0823506,-0.0498419,0.0195058,-0.0874008,0.00654534,-0.0203989,-0.0425493,-0.0567292,-0.010182,-0.168439,-0.00913685,-0.00487859,-0.0917131,0.0177453,0.00236848,-0.0675415,-0.0216708,-0.118874,-0.00464991,0.0685788,L,Purp,Lind_Purp,LRR,L,L,30.61922,-98.07169
24,KW_P-lindheimeri_LRR-29_S62,0.080828,-0.0516969,-0.0277786,-0.115553,0.0186869,0.00218571,-0.00189033,-0.0374379,-0.0230471,-0.163914,0.0314698,-0.0154191,-0.0383816,0.0231378,-0.0429997,-0.0375661,0.0748421,-0.0125864,-0.00171395,0.024975,L,Purp,Lind_Purp,LRR,L,L,30.61922,-98.07169
25,KW_P-lindheimeri_LVH-42_S68,0.110974,-0.0739391,0.0210779,-0.15679,0.0196949,-0.0209344,-0.0121094,-0.006937,0.02815,-0.190298,0.0305775,0.0577666,-0.0756702,0.0721112,-0.0273969,-0.0849817,-0.00831295,-0.0618191,0.0290109,0.0710611,L,Purp,Lind_Purp,LVH,L,L,30.2767777,-97.8942907
26,KW_P-lindheimeri_LVH-47_S69,0.0993037,-0.0647031,0.00820008,-0.116827,0.0174729,-0.0205169,-0.0226225,-0.0389919,0.0141271,-0.191654,0.000384094,0.00784808,-0.0719994,0.0585691,0.015578,-0.0879631,0.0284408,-0.0568746,-0.017283,0.0626956,L,Purp,Lind_Purp,LVH,L,L,30.2767777,-97.8942907
27,KW_P-purpurea_P77CC-56_S57,0.119034,-0.0969005,-0.120594,-0.124024,0.119836,0.126723,0.0588279,0.0170425,-0.187477,0.148811,0.178521,-0.455864,-0.0723917,0.103308,-0.295355,0.437884,-0.135022,-0.322318,-0.0804268,0.29636,P,Purp,Purp_Purp,P77CC,P,P,32.06758,-97.04793
28,KW_P-purpurea_PCM-23_S49,0.100071,-0.097459,-0.0157588,-0.192094,0.0955957,0.0108056,0.0166946,0.0461636,0.0840187,0.179809,-0.0287857,0.0565241,0.0340607,-0.0158328,0.0265634,-0.0115084,0.00910779,0.00752072,-0.0151817,-0.0186316,P,Purp,Purp_Purp,PCM,P,P,33.31087,-96.24411
29,KW_P-purpurea_PCM-6_S48,0.0782592,-0.0979195,-0.00947168,-0.233523,0.115837,0.0713854,-0.00652887,0.0636925,0.113658,0.236072,-0.0619699,0.0805749,0.0776477,-0.0381004,0.057003,-0.0613023,0.0393403,-0.00849381,-0.0443267,-0.0493436,P,Purp,Purp_Purp,PCM,P,P,33.31087,-96.24411
30,KW_P-purpurea_PCWT-34_S56,0.0913356,-0.00708447,-0.0166944,0.0148863,-0.00190859,-0.0129134,0.002955,0.0425515,-0.00145549,0.0719958,0.000932627,-0.0290517,-0.0116927,0.00140029,0.000139819,-0.00722028,-0.00797768,0.0182487,-0.00782321,-0.0295582,P,Purp,Purp_Purp,PCWT,P,P,32.375008,-98.97571
31,KW_P-purpurea_PED-18_S58,0.101965,0.0132252,-0.0116959,0.10151,-0.0729241,-0.013375,0.00159138,-0.00444811,0.0249412,-0.00397229,-0.010147,0.0258641,0.0439296,0.00151119,-0.0188758,-0.0101832,-0.0106145,0.0109943,0.154131,0.0432376,P,Purp,Purp_Purp,PED,P,P,31.23331,-99.99277
32,KW_P-purpurea_PFR-10_S55,0.122863,-0.0314367,-0.0130177,0.0460174,0.00533346,-0.00939431,-0.0365466,0.023391,-0.0453006,0.0934839,0.00219727,-0.0403926,0.0785101,0.0153798,-0.00630028,-0.0506428,-0.0495095,0.0601042,-0.028181,-0.139708,P,Purp,Purp_Purp,PFR,P,P,32.78207,-97.91223
33,KW_P-purpurea_PMT-21_S53,0.101586,-0.0695572,-0.0279551,0.000599846,0.0331473,0.00970089,-0.0077413,-0.0215834,-0.102212,-0.0107956,0.0343565,-0.0747995,0.0370707,0.0105196,0.048984,0.00243295,0.00456599,0.0795369,-0.0514979,-0.0804902,P,Purp,Purp_Purp,PMT,P,P,31.88892,-97.69912
34,KW_P-purpurea_PMT-8_S52,0.148645,-0.0521581,-0.0968866,0.00128504,-0.00764266,0.0515285,-0.00778672,-0.0519777,-0.382244,-0.084683,0.184564,-0.307577,0.147198,-0.0203991,0.116674,0.0335909,0.178592,0.473182,0.0280853,-0.388483,P,Purp,Purp_Purp,PMT,P,P,31.88892,-97.69912
35,KW_P-purpurea_PMTS-7_S47,0.0936038,-0.130964,-0.014799,-0.276066,0.158534,0.0371348,0.0235102,0.114873,0.132397,0.326404,-0.0903355,0.133359,0.0464613,-0.0563541,0.0866979,-0.0370397,0.0157938,0.0425025,-0.00596694,-0.0440568,P,Purp,Purp_Purp,PTMS,P,P,36.1815,-95.8168383
36,KW_P-purpurea_PSD-31_S51,0.0875025,-0.0320598,-0.0127514,0.0405525,-0.0113735,0.00939087,0.00324184,-0.000898197,-0.00532269,0.0290202,-0.00322875,-0.0485913,-0.032083,0.0036232,0.0405736,-0.0350215,-0.0446427,-0.00233487,0.0933017,-0.0273522,P,Purp,Purp_Purp,PSD,P,P,32.65691,-97.48491
37,KW_P-purpurea_PTH-4_S50,0.0903628,-0.0505887,-0.0275926,0.05023,-0.0118552,0.0225078,-0.0172984,0.00322053,-0.0500536,0.0150285,0.0126722,-0.0270518,-0.043224,0.01987,0.00287478,-0.0202039,-0.0294517,0.0242841,0.0430037,-0.0579058,P,Purp,Purp_Purp,PTH,P,P,32.74596,-97.27286
38,KW_P-purpurea_PTS-3_S46,0.0868723,-0.120518,-0.0173782,-0.251446,0.152018,0.0321701,0.0132373,0.117591,0.136673,0.318814,-0.0859532,0.112387,0.0365693,-0.0389697,0.0736257,-0.0194761,0.0178705,0.0340166,0.00187258,-0.019159,P,Purp,Purp_Purp,PTS,P,P,36.1873026,-95.7902232
39,KW_P-purpurea_PWS-4_S54,0.130425,-0.0524005,-0.0327469,0.0273549,0.0248423,0.00186025,-0.00208713,0.0140581,-0.0503852,0.0386579,0.0525573,-0.0389658,-0.00067436,-0.0267878,0.0198245,0.0117016,0.00160748,0.0220876,0.00349412,-0.101999,P,Purp,Purp_Purp,PWS,P,P,32.12235,-97.74886
40,KW_Sessiliflora-NE_SFP-8_S12,-0.176034,-0.0932555,0.0533315,0.00215103,-0.00450142,-0.00234399,0.0660385,0.0131565,-0.0162968,-0.0167904,0.0507033,-0.037773,0.0253915,-0.0212777,-0.0112193,-0.027045,-0.039548,-0.0340951,-0.0151334,-0.0131394,S,Sess,SessNE_Sess,SFP,nS,typ,47.05174,-96.42735
41,KW_Sessiliflora-NE_SILB-43_S7,-0.245784,-0.172563,0.0847881,0.0267288,-0.0286425,0.051221,0.169587,0.0370976,0.00252727,-0.079745,0.0195538,-0.0688523,0.117448,0.0093637,0.00222202,-0.0694347,-0.0160956,0.00115491,-8.78E-05,0.0949744,S,Sess,SessNE_Sess,SILB,nS,typ,42.44124,-87.80295
42,KW_Sessiliflora-NE_SNG-27_S9,-0.244786,-0.177411,0.107791,0.00167845,-0.0362253,0.0731192,0.254003,0.0548387,0.0288265,-0.04661,0.00673281,-0.0749101,0.0742894,-0.0246201,0.0520628,-0.0536458,0.0795769,0.0872227,0.015183,0.0852354,S,Sess,SessNE_Sess,SNG,nS,typ,41.89933,-89.34156
43,KW_Sessiliflora-NE_SNRM-15_S8,-0.241469,-0.190483,0.120145,0.00303121,-0.0389822,0.0863063,0.263411,0.0409775,0.0318122,-0.037033,0.0188087,-0.0751752,0.0654409,-0.0286213,0.0502178,-0.0565141,0.0845433,0.0929778,0.012282,0.103595,S,Sess,SessNE_Sess,SNRM,nS,typ,"	
41.87068","	
-89.34495"
44,KW_Sessiliflora-NE_SRS-17_S15,-0.162522,-0.0539991,0.0164318,0.0109927,-0.0183459,-0.0143641,-0.0910767,0.0382562,-0.0306317,0.0125317,0.0204173,0.0513666,-0.0241451,0.00285794,0.0248201,0.00670839,-0.0982267,-0.0695119,0.0153077,-0.0946509,S,Sess,SessNE_Sess,SRS,nS,typ,45.57049,-106.14787
45,KW_Sessiliflora-NE_SRS-2_S14,-0.219963,-0.0643426,-0.00091931,0.00691182,-0.00821223,-0.0866708,-0.145513,0.0167408,-0.0382301,0.0382296,0.017436,0.0641155,-0.0287233,0.0470216,-0.0872297,0.107911,-0.188942,-0.12757,-0.00577248,-0.330737,S,Sess,SessNE_Sess,SRS,nS,typ,45.57049,-106.14787
46,KW_Sessiliflora-NE_SSC-11_S10,-0.224862,-0.157009,0.0909002,0.013851,-0.00918128,0.0395619,0.161369,0.0137282,0.0421887,-0.0252999,0.0207585,-0.0627079,0.0603596,-0.00744334,0.00383634,-0.039551,0.0515211,0.0377023,-0.00309002,0.0831352,S,Sess,SessNE_Sess,SSC,nS,typ,44.55531,-92.59422
47,KW_Sessiliflora-NE_SSC-29_S11,-0.193721,-0.10119,0.0588957,0.0382105,-0.0137805,0.0369633,0.119936,0.0230906,0.0228079,-0.0229007,0.0454616,-0.048953,0.0635546,-0.00580318,0.0082688,-0.0366446,0.0319319,0.0449941,-0.0433128,0.0904406,S,Sess,SessNE_Sess,SSC,nS,typ,44.55531,-92.59422
48,KW_Sessiliflora-NE_SWAN-2_S13,-0.166327,-0.0932211,0.0166004,0.0208955,-0.0227644,-0.0243453,-0.0255284,-0.0244567,-0.011511,0.00908456,0.022211,-0.000174232,-0.0069599,0.0162665,-0.0169258,0.00261203,-0.0485293,-0.00116698,0.020967,-0.0506327,S,Sess,SessNE_Sess,SWAN,nS,typ,47.05053,-103.586368
49,KW_Sessiliflora-S_SBK-27_S31,-0.0185842,0.285734,0.00697491,-0.201245,-0.121609,-0.818071,0.220436,0.234762,0.0715138,0.0239854,0.123911,-0.148223,0.0311518,-0.0251319,-0.0248362,0.0213297,-0.0254087,0.0882858,-0.0931464,0.029437,S,Sess,SessS_Sess,SBK,sS,divP,30.06319,-102.27864
50,KW_Sessiliflora-S_SIC-17-11_S30,-0.0270036,0.369196,0.245224,-0.29671,-0.38227,0.297473,-0.064946,0.0229883,0.039503,0.071348,0.0671263,-0.131084,-0.0173739,-0.160877,-0.459651,-0.301636,0.230711,-0.0959585,-0.0200636,-0.146165,S,Sess,SessS_Sess,SIC,sS,divP,30.486035,-101.7882521
51,KW_Sessiliflora-S_SIC-17-7_S29,-0.0229873,0.339049,0.208312,-0.229359,-0.344433,0.255985,0.133809,-0.0563575,-0.111518,0.0608881,0.0988561,0.185243,-0.104847,0.213582,0.456909,0.326105,-0.315966,0.116331,-0.0501773,0.0487527,S,Sess,SessS_Sess,SIC,sS,divP,30.486035,-101.7882521
52,KW_Sessiliflora-S_SMAR-16_S32,-0.0464394,0.113793,-0.0249275,-0.0245027,0.061273,-0.0100144,0.0822364,-0.178355,-0.15024,-0.0963989,-0.427525,-0.027212,-0.0334101,-0.771495,0.0309312,0.190005,-0.166447,-0.000203664,-0.0681758,-0.0222949,S,Sess,SessS_Sess,SMAR,sS,divP,30.4145,-102.98168
53,KW_Sessiliflora-S_SMP-17-26_S26,0.0193241,0.0884878,0.0557126,0.0201432,0.000444557,-0.0542179,0.0124802,-0.0472834,0.0684848,-0.060726,-0.125005,0.0540268,0.205574,0.0381098,0.183561,0.133187,0.264959,-0.276491,0.46373,-0.142567,S,Sess,SessS_Sess,SMP,sS,divY,32.2852116,-100.7884505
54,KW_Sessiliflora-S_SMP-17-9_S25,0.0109278,0.120042,0.0398663,0.00587858,-0.0350056,-0.0625555,-0.0427648,-0.258881,-0.00297746,-0.0315097,-0.236137,0.0187707,0.460287,0.158315,0.0246165,0.307699,0.379312,-0.188635,-0.279941,0.070078,S,Sess,SessS_Sess,SMP,sS,divY,32.2852116,-100.7884505
55,KW_Sessiliflora-S_SOZ-6_S28,0.0340664,0.343704,0.580023,0.191543,0.670706,0.046608,0.0369408,0.0827079,-0.0531001,-0.0380148,0.101726,-0.0156159,-0.0436623,0.0443417,-0.0282518,-0.0152077,-0.00616416,0.0255347,-0.0348085,-0.0367034,S,Sess,SessS_Sess,SOZ,sS,divP,30.68227,-101.35791
56,KW_Sessiliflora-S_SYH-14_S27,-0.161995,0.26115,-0.374882,-0.0247616,0.134379,0.0542236,0.167177,0.244562,-0.579198,0.0485246,-0.264654,0.271041,-0.0151958,0.207462,-0.133376,-0.208155,0.0765376,-0.00575139,0.112616,0.165323,S,Sess,SessS_Sess,SYH,sS,typ,32.03468,-104.4479
57,KW_Sessiliflora-W_SBL-20_S23,-0.151866,0.282963,-0.371175,0.0403546,0.104998,0.262239,-0.234709,0.506279,0.391731,-0.243956,0.0303252,-0.205658,0.0952904,-0.0896463,0.146786,0.149808,0.0225539,0.104635,-0.0285858,0.0519303,S,Sess,SessW_Sess,SBL,wS,typ,33.34243,-104.33299
58,KW_Sessiliflora-W_SBL-29_S24,-0.14068,0.277467,-0.431187,0.00989665,0.230847,0.053962,0.293653,-0.579774,0.269628,0.0986616,0.319916,0.0467583,-0.032531,0.00808947,-0.0332246,-0.122271,-0.0311012,-0.00112317,-0.00647704,-0.101948,S,Sess,SessW_Sess,SBL,wS,typ,33.34243,-104.33299
59,KW_Sessiliflora-W_SCL-8_S22,-0.104841,0.0880567,0.0460591,-0.0740863,0.033545,-0.0718447,-0.260734,-0.267505,0.151018,0.0303259,-0.514589,-0.413389,-0.0323573,0.351715,0.0203254,-0.218034,-0.233483,0.203669,0.13426,0.105453,S,Sess,SessW_Sess,SCL,wS,typ,33.5655,-101.80032
60,KW_Sessiliflora-W_SDCR-20_S20,-0.154962,0.0281014,0.0262749,-0.0472348,0.0146902,-0.123337,-0.558208,-0.173173,-0.17678,0.134144,0.349531,0.100288,0.0541873,-0.214278,0.175854,-0.0886321,0.182471,0.106513,0.0941456,0.459649,S,Sess,SessW_Sess,SDCR,wS,typ,37.75643,-103.59391
61,KW_Sessiliflora-W_SFC-3_S21,-0.11768,-0.048181,0.00626408,0.0618331,-0.0136763,-0.0446179,-0.0063883,-0.0473372,0.10254,0.100852,-0.144745,0.055385,-0.671311,0.0527568,-0.095464,0.336017,0.479467,0.250303,0.0115029,0.0117747,S,Sess,SessW_Sess,SFC,wS,typ,36.02552,-99.49712
62,KW_Sessiliflora-W_SHR-2_S16,-0.185829,-0.0457516,6.61E-05,-0.0154329,0.00431097,-0.0369616,-0.102201,-0.0111478,-0.0480903,0.0260846,0.0768767,0.0735244,0.0209094,-0.0106174,-0.0257416,0.0328805,-0.084566,-0.0528309,0.00225767,-0.0716001,S,Sess,SessW_Sess,SHR,wS,typ,44.6941767,-105.1989442
63,KW_Sessiliflora-W_SHR-5_S17,-0.177211,-0.0477443,0.010118,-0.00285921,0.0179138,-0.0357589,-0.117789,-0.0238529,-0.0526331,0.0140907,0.0271248,0.0370069,0.036811,0.0121739,0.00916772,0.0100049,-0.0788983,-0.074567,0.00892664,-0.0803147,S,Sess,SessW_Sess,SHR,wS,typ,44.6941767,-105.1989442
64,KW_Sessiliflora-W_SPB-11_S19,-0.19825,-0.0314539,-0.0194152,0.00460675,0.0214772,-0.0695225,-0.250615,0.0434451,-0.0361606,-0.0274376,0.0485292,0.0719637,-0.125853,0.0268365,-0.0923415,0.0460163,-0.124977,-0.152409,-0.0584645,-0.31256,S,Sess,SessW_Sess,SPB,wS,typ,40.80505,-104.01325
65,KW_Sessiliflora-W_SWC-5_S18,-0.183167,-0.056326,-0.0122795,0.0190236,-0.00423404,-0.0596699,-0.112628,-0.00200432,-0.048167,0.00418946,-0.00950609,0.0702291,-0.000957408,0.0899051,-0.0685987,0.103965,-0.0691501,-0.105717,-0.0540155,-0.163602,S,Sess,SessW_Sess,SWC,wS,typ,43.556137,-103.4682402
